,index,rank,university,province
0,1,1,清华大学,北京
1,2,2,北京大学,北京
2,3,3,浙江大学,浙江
3,4,4,上海交通大学,上海
4,5,5,复旦大学,上海
5,6,6,中国科学技术大学,安徽
6,7,7,南京大学,江苏
7,8,8,华中科技大学,湖北
8,9,9,中山大学,广东
9,10,10,哈尔滨工业大学,黑龙江
10,11,11,同济大学,上海
11,12,12,武汉大学,湖北
12,13,13,东南大学,江苏
13,14,14,西安交通大学,陕西
14,15,15,北京航空航天大学,北京
15,16,16,南开大学,天津
16,17,17,四川大学,四川
17,18,18,天津大学,天津
18,19,19,华南理工大学,广东
19,20,20,北京师范大学,北京
20,21,21,北京理工大学,北京
21,22,22,厦门大学,福建
22,23,23,吉林大学,吉林
23,24,24,山东大学,山东
24,25,25,大连理工大学,辽宁
25,26,26,中南大学,湖南
26,27,27,苏州大学,江苏
27,28,28,对外经济贸易大学,北京
28,29,29,西北工业大学,陕西
29,30,30,中国人民大学,北京
30,31,31,湖南大学,湖南
31,32,32,华东师范大学,上海
32,33,33,电子科技大学,四川
33,34,34,华东理工大学,上海
34,35,35,重庆大学,重庆
35,36,35,南京航空航天大学,江苏
36,37,37,北京科技大学,北京
37,38,37,南京理工大学,江苏
38,39,39,上海财经大学,上海
39,40,40,中国农业大学,北京
40,41,41,上海大学,上海
41,42,42,东北大学,辽宁
42,43,43,华中师范大学,湖北
43,44,43,南方科技大学,广东
44,45,45,北京交通大学,北京
45,46,46,首都医科大学,北京
46,47,47,武汉理工大学,湖北
47,48,48,北京化工大学,北京
48,49,48,北京邮电大学,北京
49,50,48,东华大学,上海
50,51,51,北京外国语大学,北京
51,52,52,天津医科大学,天津
52,53,52,中央财经大学,北京
53,54,54,西安电子科技大学,陕西
54,55,55,南京医科大学,江苏
55,56,56,暨南大学,广东
56,57,57,兰州大学,甘肃
57,58,58,江南大学,江苏
58,59,59,华北电力大学,北京
59,60,60,中国海洋大学,山东
60,61,61,哈尔滨工程大学,黑龙江
61,62,61,中国地质大学（武汉）,湖北
62,63,63,华中农业大学,湖北
63,64,63,南京师范大学,江苏
64,65,65,东北师范大学,吉林
65,66,66,西南财经大学,四川
66,67,67,福州大学,福建
67,68,67,中国药科大学,江苏
68,69,69,中国地质大学（北京）,北京
69,70,70,上海外国语大学,上海
70,71,71,南京农业大学,江苏
71,72,72,北京工业大学,北京
72,73,72,河海大学,江苏
73,74,74,西南交通大学,四川
74,75,74,中国医科大学,辽宁
75,76,76,西南大学,重庆
76,77,77,南方医科大学,广东
77,78,77,中南财经政法大学,湖北
78,79,79,南京信息工程大学,江苏
79,80,80,江苏大学,江苏
80,81,80,中国石油大学（华东）,山东
81,82,82,合肥工业大学,安徽
82,83,83,上海中医药大学,上海
83,84,83,中国矿业大学,江苏
84,85,85,浙江工业大学,浙江
85,86,86,北京中医药大学,北京
86,87,86,华侨大学,福建
87,88,86,西北农林科技大学,陕西
88,89,89,北京林业大学,北京
89,90,89,东北财经大学,辽宁
90,91,91,南京邮电大学,江苏
91,92,91,深圳大学,广东
92,93,91,中央民族大学,北京
93,94,94,南京工业大学,江苏
94,95,94,中国政法大学,北京
95,96,96,大连医科大学,辽宁
96,97,97,中国石油大学（北京）,北京
97,98,98,西北大学,陕西
98,99,98,中国传媒大学,北京
99,100,100,宁波大学,浙江
100,101,100,扬州大学,江苏
101,102,102,华南师范大学,广东
102,103,102,陕西师范大学,陕西
103,104,104,浙江师范大学,浙江
104,105,105,首都经济贸易大学,北京
105,106,105,西交利物浦大学,江苏
106,107,107,首都师范大学,北京
107,108,107,浙江理工大学,浙江
108,109,109,广东外语外贸大学,广东
109,110,110,湖南师范大学,湖南
110,111,110,汕头大学,广东
111,112,110,燕山大学,河北
112,113,113,杭州电子科技大学,浙江
113,114,114,广西医科大学,广西
114,115,115,南京财经大学,江苏
115,116,115,中国矿业大学（北京）,北京
116,117,117,哈尔滨医科大学,黑龙江
117,118,118,安徽大学,安徽
118,119,118,河北医科大学,河北
119,120,120,湖北大学,湖北
120,121,121,河北工业大学,河北
121,122,121,云南大学,云南
122,123,123,大连海事大学,辽宁
123,124,123,上海理工大学,上海
124,125,125,湘潭大学,湖南
125,126,126,长安大学,陕西
126,127,126,杭州师范大学,浙江
127,128,128,太原理工大学,山西
128,129,129,重庆医科大学,重庆
129,130,130,浙江工商大学,浙江
130,131,131,沈阳药科大学,辽宁
131,132,132,上海对外经贸大学,上海
132,133,132,温州医科大学,浙江
133,134,134,上海师范大学,上海
134,135,135,南昌大学,江西
135,136,135,浙江财经大学,浙江
136,137,137,广西大学,广西
137,138,137,江西财经大学,江西
138,139,137,辽宁大学,辽宁
139,140,137,青岛大学,山东
140,141,137,武汉科技大学,湖北
141,142,142,东北农业大学,黑龙江
142,143,143,华南农业大学,广东
143,144,144,广东工业大学,广东
144,145,145,山西大学,山西
145,146,146,安徽医科大学,安徽
146,147,147,东北林业大学,黑龙江
147,148,147,徐州医科大学,江苏
148,149,147,郑州大学,河南
149,150,150,广州医科大学,广东
150,151,150,三峡大学,湖北
151,152,152,黑龙江大学,黑龙江
152,153,153,上海海事大学,上海
153,154,154,福建医科大学,福建
154,155,154,河北大学,河北
155,156,154,江苏师范大学,江苏
156,157,157,广西师范大学,广西
157,158,157,济南大学,山东
158,159,157,石家庄铁道大学,河北
159,160,157,天津师范大学,天津
160,161,161,北京体育大学,北京
161,162,161,武汉工程大学,湖北
162,163,163,北京工商大学,北京
163,164,164,天津财经大学,天津
164,165,165,北京物资学院,北京
165,166,165,天津工业大学,天津
166,167,167,长沙理工大学,湖南
167,168,167,中南民族大学,湖北
168,169,169,渤海大学,辽宁
169,170,169,湖北工业大学,湖北
170,171,169,南京审计大学,江苏
171,172,169,南京中医药大学,江苏
172,173,173,河北师范大学,河北
173,174,173,河南大学,河南
174,175,173,中国人民公安大学,北京
175,176,176,广州大学,广东
176,177,176,山东师范大学,山东
177,178,176,四川农业大学,四川
178,179,179,常州大学,江苏
179,180,179,南通大学,江苏
180,181,181,中国民航大学,天津
181,182,182,广州中医药大学,广东
182,183,183,北京建筑大学,北京
183,184,184,安徽财经大学,安徽
184,185,184,天津中医药大学,天津
185,186,184,武汉纺织大学,湖北
186,187,187,江苏科技大学,江苏
187,188,188,重庆工商大学,重庆
188,189,188,河北科技大学,河北
189,190,188,温州大学,浙江
190,191,191,华北理工大学,河北
191,192,191,辽宁工业大学,辽宁
192,193,191,青岛科技大学,山东
193,194,191,西安理工大学,陕西
194,195,195,北方工业大学,北京
195,196,195,重庆邮电大学,重庆
196,197,195,昆明医科大学,云南
197,198,195,云南师范大学,云南
198,199,199,长春理工大学,吉林
199,200,199,福建师范大学,福建
200,201,199,宁夏医科大学,宁夏
201,202,199,浙江农林大学,浙江
202,203,199,中国计量大学,浙江
203,204,204,湖北中医药大学,湖北
204,205,204,内蒙古大学,内蒙古
205,206,204,沈阳航空航天大学,辽宁
206,207,207,河南师范大学,河南
207,208,207,上海海洋大学,上海
208,209,207,苏州科技大学,江苏
209,210,207,天津理工大学,天津
210,211,211,山东财经大学,山东
211,212,212,安徽工业大学,安徽
212,213,212,湖北第二师范学院,湖北
213,214,212,沈阳医学院,辽宁
214,215,215,安徽师范大学,安徽
215,216,215,海南大学,海南
216,217,217,黑龙江中医药大学,黑龙江
217,218,217,湖南农业大学,湖南
218,219,217,新乡医学院,河南
219,220,220,长江大学,湖北
220,221,220,福建农林大学,福建
221,222,220,西安建筑科技大学,陕西
222,223,223,江西师范大学,江西
223,224,223,山东科技大学,山东
224,225,225,贵州大学,贵州
225,226,225,辽宁师范大学,辽宁
226,227,225,上海电力学院,上海
227,228,228,湖南中医药大学,湖南
228,229,228,上海立信会计金融学院,上海
229,230,228,天津科技大学,天津
230,231,228,武汉轻工大学,湖北
231,232,228,延边大学,吉林
232,233,233,集美大学,福建
233,234,233,闽南师范大学,福建
234,235,235,北京信息科技大学,北京
235,236,235,河北农业大学,河北
236,237,235,湖北经济学院,湖北
237,238,235,湖南工业大学,湖南
238,239,235,南京工程学院,江苏
239,240,235,西南民族大学,四川
240,241,241,山西财经大学,山西
241,242,241,西华师范大学,四川
242,243,243,广西民族大学,广西
243,244,243,桂林医学院,广西
244,245,243,江汉大学,湖北
245,246,243,四川师范大学,四川
246,247,247,成都理工大学,四川
247,248,247,重庆交通大学,重庆
248,249,247,山西师范大学,山西
249,250,250,锦州医科大学,辽宁
250,251,250,南华大学,湖南
251,252,250,西南石油大学,四川
252,253,250,浙江中医药大学,浙江
253,254,254,河南理工大学,河南
254,255,254,湖南科技大学,湖南
255,256,256,桂林电子科技大学,广西
256,257,256,信阳师范学院,河南
257,258,258,福建中医药大学,福建
258,259,258,广西中医药大学,广西
259,260,258,湖北师范大学,湖北
260,261,258,吉林师范大学,吉林
261,262,258,昆明理工大学,云南
262,263,258,新疆医科大学,新疆
263,264,258,中北大学,山西
264,265,265,长春中医药大学,吉林
265,266,265,西南医科大学,四川
266,267,265,浙江传媒学院,浙江
267,268,268,曲阜师范大学,山东
268,269,268,陕西科技大学,陕西
269,270,270,重庆师范大学,重庆
270,271,270,东北电力大学,吉林
271,272,270,中南林业科技大学,湖南
272,273,273,哈尔滨师范大学,黑龙江
273,274,273,湖州师范学院,浙江
274,275,273,吉林财经大学,吉林
275,276,273,辽宁中医药大学,辽宁
276,277,273,南京林业大学,江苏
277,278,278,云南财经大学,云南
278,279,279,常熟理工学院,江苏
279,280,279,重庆理工大学,重庆
280,281,279,广东医科大学,广东
281,282,279,哈尔滨理工大学,黑龙江
282,283,279,河南财经政法大学,河南
283,284,279,西安邮电大学,陕西
284,285,285,广东财经大学,广东
285,286,285,青岛理工大学,山东
286,287,287,湖北医药学院,湖北
287,288,287,山西医科大学,山西
288,289,289,东北石油大学,黑龙江
289,290,289,兰州交通大学,甘肃
290,291,289,山东农业大学,山东
291,292,289,西北师范大学,甘肃
292,293,289,右江民族医学院,广西
293,294,294,河南工业大学,河南
294,295,294,上海体育学院,上海
295,296,296,黄冈师范学院,湖北
296,297,296,宁夏大学,宁夏
297,298,296,绍兴文理学院,浙江
298,299,296,沈阳建筑大学,辽宁
299,300,296,浙江科技学院,浙江
300,301,301,大连交通大学,辽宁
301,302,302,安徽农业大学,安徽
302,303,302,成都中医药大学,四川
303,304,302,广西师范学院,广西
304,305,302,河北经贸大学,河北
305,306,302,河南农业大学,河南
306,307,302,浙江海洋大学,浙江
307,308,308,桂林理工大学,广西
308,309,308,上海工程技术大学,上海
309,310,308,新疆大学,新疆
310,311,308,烟台大学,山东
311,312,312,上海应用技术大学,上海
312,313,313,长春工业大学,吉林
313,314,313,大连民族大学,辽宁
314,315,313,河北工程大学,河北
315,316,313,河南科技大学,河南
316,317,313,兰州理工大学,甘肃
317,318,313,上海第二工业大学,上海
318,319,319,大理大学,云南
319,320,320,重庆文理学院,重庆
320,321,320,河北北方学院,河北
321,322,320,盐城工学院,江苏
322,323,323,大连大学,辽宁
323,324,323,广东药科大学,广东
324,325,323,华东交通大学,江西
325,326,323,江苏理工学院,江苏
326,327,323,沈阳师范大学,辽宁
327,328,323,西安工业大学,陕西
328,329,329,北京印刷学院,北京
329,330,329,淮阴师范学院,江苏
330,331,329,内蒙古医科大学,内蒙古
331,332,329,玉林师范学院,广西
332,333,333,大连工业大学,辽宁
333,334,333,河北地质大学,河北
334,335,333,湖北工程学院,湖北
335,336,333,沈阳工业大学,辽宁
336,337,337,贵州医科大学,贵州
337,338,337,厦门理工学院,福建
338,339,337,云南中医学院,云南
339,340,340,承德医学院,河北
340,341,340,广东海洋大学,广东
341,342,340,太原科技大学,山西
342,343,340,天津商业大学,天津
343,344,340,徐州工程学院,江苏
344,345,340,盐城师范学院,江苏
345,346,346,长春大学,吉林
346,347,346,金陵科技学院,江苏
347,348,348,湖北汽车工业学院,湖北
348,349,348,南京晓庄学院,江苏
349,350,348,西安科技大学,陕西
350,351,348,郑州师范学院,河南
351,352,352,广东技术师范学院,广东
352,353,352,哈尔滨商业大学,黑龙江
353,354,352,海南师范大学,海南
354,355,352,湖南商学院,湖南
355,356,352,山西大同大学,山西
356,357,352,沈阳农业大学,辽宁
357,358,358,安阳师范学院,河南
358,359,358,嘉兴学院,浙江
359,360,358,齐齐哈尔医学院,黑龙江
360,361,358,山东中医药大学,山东
361,362,358,太原师范学院,山西
362,363,358,潍坊医学院,山东
363,364,364,安徽建筑大学,安徽
364,365,364,滨州医学院,山东
365,366,364,川北医学院,四川
366,367,364,广东金融学院,广东
367,368,364,淮北师范大学,安徽
368,369,364,吉首大学,湖南
369,370,364,南昌航空大学,江西
370,371,364,西安医学院,陕西
371,372,364,郑州轻工业学院,河南
372,373,373,长沙学院,湖南
373,374,373,大连海洋大学,辽宁
374,375,373,辽宁工程技术大学,辽宁
375,376,373,山西农业大学,山西
376,377,377,湖南第一师范学院,湖南
377,378,377,吉林农业大学,吉林
378,379,377,济宁医学院,山东
379,380,377,西华大学,四川
380,381,381,北京农学院,北京
381,382,381,佛山科学技术学院,广东
382,383,381,淮海工学院,江苏
383,384,381,江苏第二师范学院,江苏
384,385,385,西安石油大学,陕西
385,386,386,海南医学院,海南
386,387,386,河北科技师范学院,河北
387,388,386,湖北民族学院,湖北
388,389,386,陕西中医药大学,陕西
389,390,386,石河子大学,新疆
390,391,391,北华大学,吉林
391,392,391,长治医学院,山西
392,393,391,牡丹江医学院,黑龙江
393,394,391,浙江外国语学院,浙江
394,395,395,安徽工程大学,安徽
395,396,395,湖南理工学院,湖南
396,397,397,西安工程大学,陕西
397,398,398,北京石油化工学院,北京
398,399,398,河南中医药大学,河南
399,400,398,江西理工大学,江西
400,401,401,长春师范大学,吉林
401,402,401,湖北科技学院,湖北
402,403,403,福建工程学院,福建
403,404,403,贵州师范学院,贵州
404,405,403,吉林医药学院,吉林
405,406,403,泰山医学院,山东
406,407,403,云南民族大学,云南
407,408,408,湖北理工学院,湖北
408,409,408,江西科技师范大学,江西
409,410,408,青海大学,青海
410,411,408,山东建筑大学,山东
411,412,408,西安财经学院,陕西
412,413,408,忻州师范学院,山西
413,414,408,云南农业大学,云南
414,415,415,安徽理工大学,安徽
415,416,415,广东第二师范学院,广东
416,417,415,宁波工程学院,浙江
417,418,415,沈阳大学,辽宁
418,419,415,沈阳化工大学,辽宁
419,420,420,赣南医学院,江西
420,421,420,沈阳理工大学,辽宁
421,422,420,西南科技大学,四川
422,423,420,延安大学,陕西
423,424,420,遵义医学院,贵州
424,425,425,鲁东大学,山东
425,426,425,西安文理学院,陕西
426,427,427,东华理工大学,江西
427,428,427,哈尔滨学院,黑龙江
428,429,427,江西农业大学,江西
429,430,427,辽宁石油化工大学,辽宁
430,431,427,闽江学院,福建
431,432,427,曲靖师范学院,云南
432,433,427,西南林业大学,云南
433,434,434,常州工学院,江苏
434,435,434,东莞理工学院,广东
435,436,434,石家庄学院,河北
436,437,434,中原工学院,河南
437,438,438,蚌埠医学院,安徽
438,439,438,湖南文理学院,湖南
439,440,438,辽宁科技大学,辽宁
440,441,438,唐山学院,河北
441,442,438,天津城建大学,天津
442,443,443,北京服装学院,北京
443,444,443,广东石油化工学院,广东
444,445,443,江西中医药大学,江西
445,446,443,齐齐哈尔大学,黑龙江
446,447,443,山东理工大学,山东
447,448,443,陕西理工大学,陕西
448,449,443,通化师范学院,吉林
449,450,450,成都学院,四川
450,451,450,廊坊师范学院,河北
451,452,450,齐鲁工业大学,山东
452,453,450,五邑大学,广东
453,454,454,宝鸡文理学院,陕西
454,455,454,贵州财经大学,贵州
455,456,454,华北水利水电大学,河南
456,457,454,吉林建筑大学,吉林
457,458,454,青岛农业大学,山东
458,459,454,上海电机学院,上海
459,460,460,佳木斯大学,黑龙江
460,461,460,沈阳工程学院,辽宁
461,462,460,郑州航空工业管理学院,河南
462,463,463,成都信息工程大学,四川
463,464,463,河南工程学院,河南
464,465,463,黑龙江科技大学,黑龙江
465,466,463,湖南财政经济学院,湖南
466,467,467,甘肃农业大学,甘肃
467,468,467,贵州师范大学,贵州
468,469,467,临沂大学,山东
469,470,467,四川理工学院,四川
470,471,467,皖南医学院,安徽
471,472,472,岭南师范学院,广东
472,473,472,运城学院,山西
473,474,474,赣南师范大学,江西
474,475,474,洛阳理工学院,河南
475,476,474,太原工业学院,山西
476,477,474,唐山师范学院,河北
477,478,474,中国民用航空飞行学院,四川
478,479,479,长江师范学院,重庆
479,480,479,湖北文理学院,湖北
480,481,479,昆明学院,云南
481,482,479,内江师范学院,四川
482,483,479,天津农学院,天津
483,484,479,仲恺农业工程学院,广东
484,485,485,贵州民族大学,贵州
485,486,485,黑龙江工程学院,黑龙江
486,487,485,景德镇陶瓷大学,江西
487,488,485,许昌学院,河南
488,489,489,重庆第二师范学院,重庆
489,490,489,内蒙古工业大学,内蒙古
490,491,489,钦州学院,广西
491,492,489,泉州师范学院,福建
492,493,493,北京联合大学,北京
493,494,493,重庆科技学院,重庆
494,495,493,新疆师范大学,新疆
495,496,496,衡阳师范学院,湖南
496,497,496,荆楚理工学院,湖北
497,498,496,龙岩学院,福建
498,499,496,山东工商学院,山东
499,500,496,天津职业技术师范大学,天津
500,501,496,邢台学院,河北
501,502,496,肇庆学院,广东
502,503,503,湖南工程学院,湖南
503,504,503,惠州学院,广东
504,505,503,湘南学院,湖南
505,506,506,鞍山师范学院,辽宁
506,507,506,淮阴工学院,江苏
507,508,506,洛阳师范学院,河南
508,509,506,商丘师范学院,河南
509,510,510,广西科技大学,广西
510,511,511,安庆师范大学,安徽
511,512,511,北华航天工业学院,河北
512,513,511,成都医学院,四川
513,514,511,丽水学院,浙江
514,515,511,聊城大学,山东
515,516,511,南阳师范学院,河南
516,517,517,乐山师范学院,四川
517,518,518,安徽中医药大学,安徽
518,519,518,井冈山大学,江西
519,520,518,南昌工程学院,江西
520,521,521,韩山师范学院,广东
521,522,521,合肥学院,安徽
522,523,521,湖南城市学院,湖南
523,524,521,莆田学院,福建
524,525,525,青海师范大学,青海
525,526,526,合肥师范学院,安徽
526,527,526,吉林化工学院,吉林
527,528,526,兰州城市学院,甘肃
528,529,526,绵阳师范学院,四川
529,530,526,韶关学院,广东
530,531,526,咸阳师范学院,陕西
531,532,532,河南科技学院,河南
532,533,532,新乡学院,河南
533,534,534,西北民族大学,甘肃
534,535,535,黑龙江八一农垦大学,黑龙江
535,536,535,内蒙古民族大学,内蒙古
536,537,537,邯郸学院,河北
537,538,537,宜宾学院,四川
538,539,539,北方民族大学,宁夏
539,540,539,贵阳中医学院,贵州
540,541,539,黄淮学院,河南
541,542,542,贺州学院,广西
542,543,542,红河学院,云南
543,544,542,辽东学院,辽宁
544,545,542,内蒙古农业大学,内蒙古
545,546,542,齐鲁师范学院,山东
546,547,542,渭南师范学院,陕西
547,548,548,长春工程学院,吉林
548,549,548,内蒙古科技大学,内蒙古
549,550,548,周口师范学院,河南
550,551,551,牡丹江师范学院,黑龙江
551,552,551,四川文理学院,四川
552,553,553,南阳理工学院,河南
553,554,553,内蒙古师范大学,内蒙古
554,555,553,山东交通学院,山东
555,556,553,泰山学院,山东
556,557,557,滨州学院,山东
557,558,557,黄山学院,安徽
558,559,557,嘉应学院,广东
559,560,557,衢州学院,浙江
560,561,561,池州学院,安徽
561,562,562,华北科技学院,河北
562,563,562,新疆农业大学,新疆
563,564,564,河西学院,甘肃
564,565,564,湖南工学院,湖南
565,566,566,楚雄师范学院,云南
566,567,566,铜陵学院,安徽
567,568,566,榆林学院,陕西
568,569,566,玉溪师范学院,云南
569,570,570,河南城建学院,河南
570,571,570,天水师范学院,甘肃
571,572,572,商洛学院,陕西
572,573,572,邵阳学院,湖南
573,574,574,贵阳学院,贵州
574,575,574,湖南科技学院,湖南
575,576,574,浙江万里学院,浙江
576,577,577,皖西学院,安徽
577,578,578,安阳工学院,河南
578,579,578,宜春学院,江西
579,580,580,怀化学院,湖南
580,581,581,九江学院,江西
581,582,582,重庆三峡学院,重庆
582,583,582,济宁学院,山东
583,584,584,攀枝花学院,四川
584,585,585,滁州学院,安徽
585,586,585,桂林航天工业学院,广西
586,587,587,潍坊学院,山东
587,588,588,安徽科技学院,安徽
588,589,588,伊犁师范学院,新疆
589,590,590,蚌埠学院,安徽
590,591,590,平顶山学院,河南
591,592,592,成都工业学院,四川
592,593,593,淮南师范学院,安徽
593,594,594,陇东学院,甘肃
594,595,595,德州学院,山东
595,596,596,赤峰学院,内蒙古
596,597,596,塔里木大学,新疆
597,598,598,巢湖学院,安徽
598,599,599,铜仁学院,贵州
599,600,600,西藏大学,西藏
600,601,600,枣庄学院,山东